header: 
    w: -0.9998086094856262
---
header: 
  seq: 19383
  stamp: 
    secs: 1628108548
    nsecs: 888853934
  frame_id: ''
pose: 
  position: 
    x: -0.09025411307811737
    y: -0.08263935893774033
    z: 0.678967297077179
  orientation: 
    x: 9.682091331342235e-05
    y: -0.0072994232177734375
    z: 0.018030177801847458
    w: -0.9998108148574829
---
header: 
  seq: 19384
  stamp: 
    secs: 1628108548
    nsecs: 902322359
  frame_id: ''
pose: 
  position: 
    x: -0.09023589640855789
    y: -0.08269845694303513
    z: 0.6791620254516602
  orientation: 
    x: 0.0003904993354808539
    y: -0.007365977857261896
    z: 0.01841016300022602
    w: -0.9998033046722412
---
header: 
  seq: 19385
  stamp: 
    secs: 1628108548
    nsecs: 908628424
  frame_id: ''
pose: 
  position: 
    x: -0.0902443453669548
    y: -0.08266563713550568
    z: 0.6791753768920898
  orientation: 
    x: 0.0004365231143310666
    y: -0.007330510765314102
    z: 0.01841999590396881
    w: -0.9998034238815308
---
header: 
  seq: 19386
  stamp: 
    secs: 1628108548
    nsecs: 918708260
  frame_id: ''
pose: 
  position: 
    x: -0.09023009985685349
    y: -0.08266948163509369
    z: 0.67918860912323
  orientation: 
    x: 0.0004049119015689939
    y: -0.007351229432970285
    z: 0.018396906554698944
    w: -0.9998037219047546
---
header: 
  seq: 19387
  stamp: 
    secs: 1628108548
    nsecs: 929635173
  frame_id: ''
pose: 
  position: 
    x: -0.09023731201887131
    y: -0.0826616957783699
    z: 0.6790593266487122
  orientation: 
    x: -0.0003774601500481367
    y: -0.006994699593633413
    z: 0.018155906349420547
    w: -0.9998106360435486
---
header: 
  seq: 19388
  stamp: 
    secs: 1628108548
    nsecs: 939464064
  frame_id: ''
pose: 
  position: 
    x: -0.09021651744842529
    y: -0.08267603814601898
    z: 0.67914217710495
  orientation: 
    x: 0.0003944835043512285
    y: -0.0073198918253183365
    z: 0.018381744623184204
    w: -0.9998041987419128
---
header: 
  seq: 19389
  stamp: 
    secs: 1628108548
    nsecs: 951708825
  frame_id: ''
pose: 
  position: 
    x: -0.09019407629966736
    y: -0.08258672058582306
    z: 0.6790144443511963
  orientation: 
    x: -6.725030834786594e-05
    y: -0.0071855331771075726
    z: 0.018307285383343697
    w: -0.9998065829277039
---
header: 
  seq: 19390
  stamp: 
    secs: 1628108548
    nsecs: 958866115
  frame_id: ''
pose: 
  position: 
    x: -0.09028754383325577
    y: -0.08276109397411346
    z: 0.6792499423027039
  orientation: 
    x: 6.466850754804909e-05
    y: -0.007131691090762615
    z: 0.018223267048597336
    w: -0.9998084902763367
---
header: 
  seq: 19391
  stamp: 
    secs: 1628108548
    nsecs: 968911983
  frame_id: ''
pose: 
  position: 
    x: -0.09033428132534027
    y: -0.08271472901105881
    z: 0.6791458129882812
  orientation: 
    x: 0.0004835010622628033
    y: -0.007389867678284645
    z: 0.017934653908014297
    w: -0.9998117685317993
---
header: 
  seq: 19392
  stamp: 
    secs: 1628108548
    nsecs: 979450002
  frame_id: ''
pose: 
  position: 
    x: -0.09020793437957764
    y: -0.08262427151203156
    z: 0.6789889335632324
  orientation: 
    x: -3.2906267733778805e-05
    y: -0.007171142380684614
    z: 0.018316876143217087
    w: -0.9998065829277039
---
header: 
  seq: 19393
  stamp: 
    secs: 1628108548
    nsecs: 989254136
  frame_id: ''
pose: 
  position: 
    x: -0.09026021510362625
    y: -0.08275783061981201
    z: 0.6793034076690674
  orientation: 
    x: -0.00026353515568189323
    y: -0.006886283867061138
    z: 0.018327469006180763
    w: -0.9998083114624023
---
header: 
  seq: 19394
  stamp: 
    secs: 1628108549
    nsecs:   3734970
  frame_id: ''
pose: 
  position: 
    x: -0.09033895283937454
    y: -0.08275115489959717
    z: 0.6792066097259521
  orientation: 
    x: 0.0002672074770089239
    y: -0.007204544730484486
    z: 0.01797521859407425
    w: -0.9998124837875366
---
header: 
  seq: 19395
  stamp: 
    secs: 1628108549
    nsecs:   8580323
  frame_id: ''
pose: 
  position: 
    x: -0.09031029790639877
    y: -0.08269582688808441
    z: 0.6791492104530334
  orientation: 
    x: 0.0005478144157677889
    y: -0.00742704002186656
    z: 0.018106194213032722
    w: -0.9998083114624023
---
header: 
  seq: 19396
  stamp: 
    secs: 1628108549
    nsecs:  18885640
  frame_id: ''
pose: 
  position: 
    x: -0.09019916504621506
    y: -0.08260823041200638
    z: 0.679012656211853
  orientation: 
    x: -3.145357550238259e-05
    y: -0.007123724091798067
    z: 0.018330033868551254
    w: -0.9998066425323486
---
header: 
  seq: 19397
  stamp: 
    secs: 1628108549
    nsecs:  29501652
  frame_id: ''
pose: 
  position: 
    x: -0.09028442203998566
    y: -0.08278042078018188
    z: 0.679253339767456
  orientation: 
    x: 8.461518882540986e-05
    y: -0.0071006170473992825
    z: 0.01822270080447197
    w: -0.9998087882995605
---
header: 
  seq: 19398
  stamp: 
    secs: 1628108549
    nsecs:  38712056
  frame_id: ''
pose: 
  position: 
    x: -0.09027239680290222
    y: -0.08277356624603271
    z: 0.6792262196540833
  orientation: 
    x: 9.026756015373394e-05
    y: -0.007118382025510073
    z: 0.018227724358439445
    w: -0.9998085498809814
---
header: 
  seq: 19399
  stamp: 
    secs: 1628108549
    nsecs:  52356517
  frame_id: ''
pose: 
  position: 
    x: -0.09033645689487457
    y: -0.08276442438364029
    z: 0.6792079210281372
  orientation: 
    x: 0.0002659004821907729
    y: -0.007194416131824255
    z: 0.017966168001294136
    w: -0.9998127222061157
---
header: 
  seq: 19400
  stamp: 
    secs: 1628108549
    nsecs:  59479479
  frame_id: ''
pose: 
  position: 
    x: -0.09035402536392212
    y: -0.08279512822628021
    z: 0.6792306900024414
  orientation: 
    x: 0.00026736821746453643
    y: -0.0072168526239693165
    z: 0.01798870414495468
    w: -0.999812126159668
---
header: 
  seq: 19401
  stamp: 
    secs: 1628108549
    nsecs:  68681677
  frame_id: ''
pose: 
  position: 
    x: -0.09029385447502136
    y: -0.08280003070831299
    z: 0.6792501211166382
  orientation: 
    x: 6.641183426836506e-05
    y: -0.007184055168181658
    z: 0.018213506788015366
    w: -0.9998083710670471
---
header: 
  seq: 19402
  stamp: 
    secs: 1628108549
    nsecs:  78666342
  frame_id: ''
pose: 
  position: 
    x: -0.09018640220165253
    y: -0.0826038122177124
    z: 0.6789839267730713
  orientation: 
    x: -3.848643245873973e-05
    y: -0.007153704762458801
    z: 0.018323499709367752
    w: -0.9998065233230591
---
header: 
  seq: 19403
  stamp: 
    secs: 1628108549
    nsecs:  89445436
  frame_id: ''
pose: 
  position: 
    x: -0.09023261815309525
    y: -0.08268576860427856
    z: 0.6791868209838867
  orientation: 
    x: 0.0003916559799108654
    y: -0.007306755054742098
    z: 0.018395153805613518
    w: -0.9998040199279785
---
header: 
  seq: 19404
  stamp: 
    secs: 1628108549
    nsecs: 103444840
  frame_id: ''
pose: 
  position: 
    x: -0.09018786251544952
    y: -0.08258392661809921
    z: 0.6790251135826111
  orientation: 
    x: -2.8179372748127207e-05
    y: -0.0071508754044771194
    z: 0.018345553427934647
    w: -0.9998061656951904
---
header: 
  seq: 19405
  stamp: 
    secs: 1628108549
    nsecs: 108694686
  frame_id: ''
pose: 
  position: 
    x: -0.09027765691280365
    y: -0.0827857255935669
    z: 0.6792362928390503
  orientation: 
    x: 7.666348392376676e-05
    y: -0.0071358284913003445
    z: 0.01823561266064644
    w: -0.9998082518577576
---
header: 
  seq: 19406
  stamp: 
    secs: 1628108549
    nsecs: 119445684
  frame_id: ''
pose: 
  position: 
    x: -0.09023165702819824
    y: -0.08271770179271698
    z: 0.6791492104530334
  orientation: 
    x: 0.0003992077836301178
    y: -0.007319800555706024
    z: 0.018401067703962326
    w: -0.9998038411140442
---
header: 
  seq: 19407
  stamp: 
    secs: 1628108549
    nsecs: 131370403
  frame_id: ''
pose: 
  position: 
    x: -0.09031472355127335
    y: -0.0826592892408371
    z: 0.6791535019874573
  orientation: 
    x: 0.0004788110964000225
    y: -0.007391131948679686
    z: 0.017962513491511345
    w: -0.9998112916946411
---
header: 
  seq: 19408
  stamp: 
    secs: 1628108549
    nsecs: 139435999
  frame_id: ''
pose: 
  position: 
    x: -0.09023537486791611
    y: -0.08267728984355927
    z: 0.6791888475418091
  orientation: 
    x: 0.0004412507696542889
    y: -0.007343005854636431
    z: 0.01843906007707119
    w: -0.9998028874397278
---
header: 
  seq: 19409
  stamp: 
    secs: 1628108549
    nsecs: 151783219
  frame_id: ''
pose: 
  position: 
    x: -0.09030631184577942
    y: -0.08270998299121857
    z: 0.6791402697563171
  orientation: 
    x: 0.0005826797569170594
    y: -0.007401871960610151
    z: 0.018090512603521347
    w: -0.9998087882995605
---
header: 
  seq: 19410
  stamp: 
    secs: 1628108549
    nsecs: 159484879
  frame_id: ''
pose: 
  position: 
    x: -0.09034455567598343
    y: -0.08276093006134033
    z: 0.6791917681694031
  orientation: 
    x: 0.00023992104979697615
    y: -0.007204295136034489
    z: 0.017962723970413208
    w: -0.999812662601471
---
header: 
  seq: 19411
  stamp: 
    secs: 1628108549
    nsecs: 168823270
  frame_id: ''
pose: 
  position: 
    x: -0.09029069542884827
    y: -0.08269898593425751
    z: 0.6791218519210815
  orientation: 
    x: 0.0005620605079457164
    y: -0.0074174776673316956
    z: 0.018084285780787468
    w: -0.9998088479042053
---
header: 
  seq: 19412
  stamp: 
    secs: 1628108549
    nsecs: 179420270
  frame_id: ''
pose: 
  position: 
    x: -0.09023919701576233
    y: -0.08269821107387543
    z: 0.6791566014289856
  orientation: 
    x: 0.00042099543497897685
    y: -0.007331748493015766
    z: 0.018425609916448593
    w: -0.9998033046722412
---
header: 
  seq: 19413
  stamp: 
    secs: 1628108549
    nsecs: 189335178
  frame_id: ''
pose: 
  position: 
    x: -0.09025450050830841
    y: -0.08268587291240692
    z: 0.679165780544281
  orientation: 
    x: 0.0004134929913561791
    y: -0.007343473844230175
    z: 0.018410323187708855
    w: -0.9998035430908203
---
header: 
  seq: 19414
  stamp: 
    secs: 1628108549
    nsecs: 201731683
  frame_id: ''
pose: 
  position: 
    x: -0.09025469422340393
    y: -0.08266694843769073
    z: 0.6792005300521851
  orientation: 
    x: 0.00040422999882139266
    y: -0.007311344146728516
    z: 0.01839613728225231
    w: -0.9998040199279785
---
header: 
  seq: 19415
  stamp: 
    secs: 1628108549
    nsecs: 209190333
  frame_id: ''
pose: 
  position: 
    x: -0.09027817845344543
    y: -0.08275699615478516
    z: 0.6792382001876831
  orientation: 
    x: 7.476320752175525e-05
    y: -0.007161897607147694
    z: 0.018221700564026833
    w: -0.9998083114624023
---
header: 
  seq: 19416
  stamp: 
    secs: 1628108549
    nsecs: 220590217
  frame_id: ''
pose: 
  position: 
    x: -0.09032638370990753
    y: -0.08282491564750671
    z: 0.679149866104126
  orientation: 
    x: 0.0002735715243034065
    y: -0.007275179959833622
    z: 0.017951276153326035
    w: -0.9998124241828918
---
header: 
  seq: 19417
  stamp: 
    secs: 1628108549
    nsecs: 229815562
  frame_id: ''
pose: 
  position: 
    x: -0.09030847996473312
    y: -0.08272790163755417
    z: 0.6791063547134399
  orientation: 
    x: 0.0005735579179599881
    y: -0.007501572836190462
    z: 0.018082108348608017
    w: -0.9998081922531128
---
header: 
  seq: 19418
  stamp: 
    secs: 1628108549
    nsecs: 238860600
  frame_id: ''
pose: 
  position: 
    x: -0.09023828059434891
    y: -0.08265672624111176
    z: 0.6791985034942627
  orientation: 
    x: 0.0004428631509654224
    y: -0.0073537626303732395
    z: 0.01843187026679516
    w: -0.9998030066490173
---
header: 
  seq: 19419
  stamp: 
    secs: 1628108549
    nsecs: 251696436
  frame_id: ''
pose: 
  position: 
    x: -0.09034024178981781
    y: -0.08268030732870102
    z: 0.6791683435440063
  orientation: 
    x: 0.0005034779896959662
    y: -0.0073687005788087845
    z: 0.017952781170606613
    w: -0.9998115301132202
---
header: 
  seq: 19420
  stamp: 
    secs: 1628108549
    nsecs: 259264096
  frame_id: ''
pose: 
  position: 
    x: -0.09029197692871094
    y: -0.08275461941957474
    z: 0.6791044473648071
  orientation: 
    x: 0.0005484491703100502
    y: -0.007458831649273634
    z: 0.018074464052915573
    w: -0.9998087286949158
---
header: 
  seq: 19421
  stamp: 
    secs: 1628108549
    nsecs: 268811280
  frame_id: ''
pose: 
  position: 
    x: -0.09025806188583374
    y: -0.08260688930749893
    z: 0.6789641380310059
  orientation: 
    x: 0.00010299951827619225
    y: -0.007248920854181051
    z: 0.018030645325779915
    w: -0.9998111128807068
---
header: 
  seq: 19422
  stamp: 
    secs: 1628108549
    nsecs: 278712182
  frame_id: ''
pose: 
  position: 
    x: -0.0902269259095192
    y: -0.08265067636966705
    z: 0.6792076826095581
  orientation: 
    x: 0.00043723854469135404
    y: -0.007320688106119633
    z: 0.018423469737172127
    w: -0.999803364276886
---
header: 
  seq: 19423
  stamp: 
    secs: 1628108549
    nsecs: 289217831
  frame_id: ''
pose: 
  position: 
    x: -0.09023921191692352
    y: -0.08268573880195618
    z: 0.6791859865188599
  orientation: 
    x: 0.0004225467564538121
    y: -0.007330680266022682
    z: 0.01841176114976406
    w: -0.9998035430908203
---
header: 
  seq: 19424
  stamp: 
    secs: 1628108549
    nsecs: 301997897
  frame_id: ''
pose: 
  position: 
    x: -0.09030155837535858
    y: -0.08272414654493332
    z: 0.6791120171546936
  orientation: 
    x: 0.0005826592678204179
    y: -0.00745345139876008
    z: 0.018104586750268936
    w: -0.9998081922531128
---
header: 
  seq: 19425
  stamp: 
    secs: 1628108549
    nsecs: 308683185
  frame_id: ''
pose: 
  position: 
    x: -0.09030763804912567
    y: -0.08270925283432007
    z: 0.6791360974311829
  orientation: 
    x: 0.0005267350934445858
    y: -0.007423308212310076
    z: 0.01807047426700592
    w: -0.9998090267181396
---
header: 
  seq: 19426
  stamp: 
    secs: 1628108549
    nsecs: 318988505
  frame_id: ''
pose: 
  position: 
    x: -0.09021381288766861
    y: -0.08268843591213226
    z: 0.6791768074035645
  orientation: 
    x: 0.0004051336145494133
    y: -0.0073761711828410625
    z: 0.01839122734963894
    w: -0.9998036623001099
---
header: 
  seq: 19427
  stamp: 
    secs: 1628108549
    nsecs: 328811335
  frame_id: ''
pose: 
  position: 
    x: -0.09028560668230057
    y: -0.08271521329879761
    z: 0.6791085004806519
  orientation: 
    x: 0.0005946483579464257
    y: -0.007420733571052551
    z: 0.018104739487171173
    w: -0.9998084306716919
---
header: 
  seq: 19428
  stamp: 
    secs: 1628108549
    nsecs: 339285360
  frame_id: ''
pose: 
  position: 
    x: -0.09029734134674072
    y: -0.08270002901554108
    z: 0.6791174411773682
  orientation: 
    x: 0.0005912540364079177
    y: -0.0074186488054692745
    z: 0.0180965643376112
    w: -0.9998086094856262
---
header: 
  seq: 19429
  stamp: 
    secs: 1628108549
    nsecs: 351856260
  frame_id: ''
pose: 
  position: 
    x: -0.09030922502279282
    y: -0.08268867433071136
    z: 0.6791715621948242
  orientation: 
    x: 0.0005687323864549398
    y: -0.0073928325437009335
    z: 0.018097640946507454
    w: -0.9998087882995605
---
header: 
  seq: 19430
  stamp: 
    secs: 1628108549
    nsecs: 359614051
  frame_id: ''
pose: 
  position: 
    x: -0.09031612426042557
    y: -0.08271469175815582
    z: 0.6791430711746216
  orientation: 
    x: 0.0005539717385545373
    y: -0.00736226374283433
    z: 0.018099430948495865
    w: -0.9998089671134949
---
header: 
  seq: 19431
  stamp: 
    secs: 1628108549
    nsecs: 368830360
  frame_id: ''
pose: 
  position: 
    x: -0.09029445797204971
    y: -0.08269667625427246
    z: 0.6791104078292847
  orientation: 
    x: 0.0005647490615956485
    y: -0.007429635617882013
    z: 0.018103519454598427
    w: -0.9998083710670471
---
header: 
  seq: 19432
  stamp: 
    secs: 1628108549
    nsecs: 378945796
  frame_id: ''
pose: 
  position: 
    x: -0.09026078879833221
    y: -0.08257544785737991
    z: 0.6789810061454773
  orientation: 
    x: 0.00010890277189901099
    y: -0.0071976869367063046
    z: 0.01799609698355198
    w: -0.999812126159668
---
header: 
  seq: 19433
  stamp: 
    secs: 1628108549
    nsecs: 388860888
  frame_id: ''
pose: 
  position: 
    x: -0.09031163156032562
    y: -0.0826573520898819
    z: 0.6790719032287598
  orientation: 
    x: -0.00017879759252537042
    y: -0.00700706522911787
    z: 0.01788567751646042
    w: -0.9998154640197754
---
header: 
  seq: 19434
  stamp: 
    secs: 1628108549
    nsecs: 401781056
  frame_id: ''
pose: 
  position: 
    x: -0.09035740792751312
    y: -0.08279168605804443
    z: 0.6791905164718628
  orientation: 
    x: 0.00026916631031781435
    y: -0.007200934458523989
    z: 0.017959486693143845
    w: -0.9998127222061157
---
header: 
  seq: 19435
  stamp: 
    secs: 1628108549
    nsecs: 409110475
  frame_id: ''
pose: 
  position: 
    x: -0.09027301520109177
    y: -0.08262762427330017
    z: 0.6789301633834839
  orientation: 
    x: 0.00012791015615221113
    y: -0.007262020837515593
    z: 0.018031472340226173
    w: -0.999811053276062
---
header: 
  seq: 19436
  stamp: 
    secs: 1628108549
    nsecs: 418809696
  frame_id: ''
pose: 
  position: 
    x: -0.0903204083442688
    y: -0.08269792795181274
    z: 0.6791470646858215
  orientation: 
    x: 0.0005548992776311934
    y: -0.007432384882122278
    z: 0.018093472346663475
    w: -0.9998086094856262
---
header: 
  seq: 19437
  stamp: 
    secs: 1628108549
    nsecs: 429034726
  frame_id: ''
pose: 
  position: 
    x: -0.09029056876897812
    y: -0.08275528252124786
    z: 0.6792749166488647
  orientation: 
    x: 9.738845255924389e-05
    y: -0.007139972411096096
    z: 0.018237117677927017
    w: -0.9998081922531128
---
header: 
  seq: 19438
  stamp: 
    secs: 1628108549
    nsecs: 439434554
  frame_id: ''
pose: 
  position: 
    x: -0.09026134014129639
    y: -0.08261705189943314
    z: 0.678983211517334
  orientation: 
    x: 0.00012132071424275637
    y: -0.0072716278955340385
    z: 0.018036026507616043
    w: -0.9998109340667725
---
header: 
  seq: 19439
  stamp: 
    secs: 1628108549
    nsecs: 451620928
  frame_id: ''
pose: 
  position: 
    x: -0.09030263870954514
    y: -0.08270563185214996
    z: 0.6791353821754456
  orientation: 
    x: 0.0005590858054347336
    y: -0.007462664972990751
    z: 0.018114745616912842
    w: -0.9998078942298889
---
header: 
  seq: 19440
  stamp: 
    secs: 1628108549
    nsecs: 458708024
  frame_id: ''
pose: 
  position: 
    x: -0.09018633514642715
    y: -0.08261103928089142
    z: 0.6789971590042114
  orientation: 
    x: -2.3010457880445756e-05
    y: -0.007200371474027634
    z: 0.01833253726363182
    w: -0.9998060464859009
---
header: 
  seq: 19441
  stamp: 
    secs: 1628108549
    nsecs: 468746080
  frame_id: ''
pose: 
  position: 
    x: -0.09024808555841446
    y: -0.08269461989402771
    z: 0.6790549755096436
  orientation: 
    x: -0.0003575305745471269
    y: -0.006939121056348085
    z: 0.01815415360033512
    w: -0.9998111128807068
---
header: 
  seq: 19442
  stamp: 
    secs: 1628108549
    nsecs: 478896771
  frame_id: ''
pose: 
  position: 
    x: -0.0902341976761818
    y: -0.08270798623561859
    z: 0.6791648864746094
  orientation: 
    x: 0.00040309541509486735
    y: -0.007301945239305496
    z: 0.01840832829475403
    w: -0.9998038411140442
---
header: 
  seq: 19443
  stamp: 
    secs: 1628108549
    nsecs: 488932246
  frame_id: ''
pose: 
  position: 
    x: -0.09031905978918076
    y: -0.08277198672294617
    z: 0.6792111396789551
  orientation: 
    x: 0.0002655007119756192
    y: -0.007269806228578091
    z: 0.017994984984397888
    w: -0.999811589717865
---
header: 
  seq: 19444
  stamp: 
    secs: 1628108549
    nsecs: 501441202
  frame_id: ''
pose: 
  position: 
    x: -0.09022589027881622
    y: -0.08267946541309357
    z: 0.6790652275085449
  orientation: 
    x: -0.0003755207872018218
    y: -0.006960672792047262
    z: 0.01815706305205822
    w: -0.9998108744621277
---
header: 
  seq: 19445
  stamp: 
    secs: 1628108549
    nsecs: 508674298
  frame_id: ''
pose: 
  position: 
    x: -0.09024745225906372
    y: -0.08262733370065689
    z: 0.6789560914039612
  orientation: 
    x: 0.00010638972162269056
    y: -0.007268163375556469
    z: 0.018037758767604828
    w: -0.9998109340667725
---
header: 
  seq: 19446
  stamp: 
    secs: 1628108549
    nsecs: 518793736
  frame_id: ''
pose: 
  position: 
    x: -0.09023354202508926
    y: -0.08268007636070251
    z: 0.6791757941246033
  orientation: 
    x: 0.0004160699900239706
    y: -0.007302005775272846
    z: 0.01840911991894245
    w: -0.9998038411140442
---
header: 
  seq: 19447
  stamp: 
    secs: 1628108549
    nsecs: 529585383
  frame_id: ''
pose: 
  position: 
    x: -0.09022174030542374
    y: -0.08267046511173248
    z: 0.6791775226593018
  orientation: 
    x: 0.0004023586807306856
    y: -0.007333273533731699
    z: 0.018410366028547287
    w: -0.9998036026954651
---
header: 
  seq: 19448
  stamp: 
    secs: 1628108549
    nsecs: 541221221
  frame_id: ''
pose: 
  position: 
    x: -0.09023424237966537
    y: -0.08270876854658127
    z: 0.6791746616363525
  orientation: 
    x: 0.0004019988118670881
    y: -0.007376386318355799
    z: 0.01841266267001629
    w: -0.9998031854629517
---
header: 
  seq: 19449
  stamp: 
    secs: 1628108549
    nsecs: 551767392
  frame_id: ''
pose: 
  position: 
    x: -0.09029430150985718
    y: -0.08272840082645416
    z: 0.6791396737098694
  orientation: 
    x: 0.0005375990294851363
    y: -0.00748743349686265
    z: 0.01810881681740284
    w: -0.9998078346252441
---
header: 
  seq: 19450
  stamp: 
    secs: 1628108549
    nsecs: 559517520
  frame_id: ''
pose: 
  position: 
    x: -0.09019216895103455
    y: -0.0825946033000946
    z: 0.6790106892585754
  orientation: 
    x: -5.2484156185528263e-05
    y: -0.007162156049162149
    z: 0.018350224941968918
    w: -0.9998059272766113
---
header: 
  seq: 19451
  stamp: 
    secs: 1628108549
    nsecs: 568769099
  frame_id: ''
pose: 
  position: 
    x: -0.09022866189479828
    y: -0.08268718421459198
    z: 0.6791872978210449
  orientation: 
    x: 0.00042177416617050767
    y: -0.007319106254726648
    z: 0.018413236364722252
    w: -0.9998036026954651
---
header: 
  seq: 19452
  stamp: 
    secs: 1628108549
    nsecs: 579947452
  frame_id: ''
pose: 
  position: 
    x: -0.09022068977355957
    y: -0.08270086348056793
    z: 0.6791883111000061
  orientation: 
    x: 0.0004226799646858126
    y: -0.007343629375100136
    z: 0.01840732991695404
    w: -0.9998035430908203
---
header: 
  seq: 19453
  stamp: 
    secs: 1628108549
    nsecs: 588965410
  frame_id: ''
pose: 
  position: 
    x: -0.09023762494325638
    y: -0.08267177641391754
    z: 0.6790638566017151
  orientation: 
    x: -0.0003625042736530304
    y: -0.006898987572640181
    z: 0.0181671641767025
    w: -0.9998111724853516
---
header: 
  seq: 19454
  stamp: 
    secs: 1628108549
    nsecs: 601725482
  frame_id: ''
pose: 
  position: 
    x: -0.0901937335729599
    y: -0.08260366320610046
    z: 0.6790144443511963
  orientation: 
    x: -2.7504482204676606e-05
    y: -0.007161856163293123
    z: 0.01832079328596592
    w: -0.9998065233230591
---
header: 
  seq: 19455
  stamp: 
    secs: 1628108549
    nsecs: 608817217
  frame_id: ''
pose: 
  position: 
    x: -0.09023810178041458
    y: -0.08270394057035446
    z: 0.6791937351226807
  orientation: 
    x: 0.00042731541907414794
    y: -0.00737337488681078
    z: 0.01842847652733326
    w: -0.9998028874397278
---
header: 
  seq: 19456
  stamp: 
    secs: 1628108549
    nsecs: 618776012
  frame_id: ''
pose: 
  position: 
    x: -0.09023149311542511
    y: -0.08269532024860382
    z: 0.6791654229164124
  orientation: 
    x: 0.00039656704757362604
    y: -0.007345716003328562
    z: 0.01840505376458168
    w: -0.9998036026954651
---
header: 
  seq: 19457
  stamp: 
    secs: 1628108549
    nsecs: 630133702
  frame_id: ''
pose: 
  position: 
    x: -0.09024424850940704
    y: -0.08267568796873093
    z: 0.6790599822998047
  orientation: 
    x: -0.00036194539279676974
    y: -0.006929798983037472
    z: 0.018156748265028
    w: -0.999811053276062
---
header: 
  seq: 19458
  stamp: 
    secs: 1628108549
    nsecs: 639559752
  frame_id: ''
pose: 
  position: 
    x: -0.09022091329097748
    y: -0.08266887068748474
    z: 0.6790575385093689
  orientation: 
    x: -0.0003628747072070837
    y: -0.006977233104407787
    z: 0.018160346895456314
    w: -0.9998106956481934
---
header: 
  seq: 19459
  stamp: 
    secs: 1628108549
    nsecs: 649300325
  frame_id: ''
pose: 
  position: 
    x: -0.09023424983024597
    y: -0.08269854635000229
    z: 0.6791781187057495
  orientation: 
    x: 0.00039516048855148256
    y: -0.007351203355938196
    z: 0.01840362325310707
    w: -0.9998036026954651
---
header: 
  seq: 19460
  stamp: 
    secs: 1628108549
    nsecs: 658914703
  frame_id: ''
pose: 
  position: 
    x: -0.09022019058465958
    y: -0.08267559856176376
    z: 0.6791774034500122
  orientation: 
    x: 0.00041900816722773015
    y: -0.007357679773122072
    z: 0.018415022641420364
    w: -0.9998033046722412
---
header: 
  seq: 19461
  stamp: 
    secs: 1628108549
    nsecs: 668664714
  frame_id: ''
pose: 
  position: 
    x: -0.09023546427488327
    y: -0.08269000053405762
    z: 0.6791912317276001
  orientation: 
    x: 0.0004399311146698892
    y: -0.007337634917348623
    z: 0.018423061817884445
    w: -0.9998032450675964
---
header: 
  seq: 19462
  stamp: 
    secs: 1628108549
    nsecs: 680274762
  frame_id: ''
pose: 
  position: 
    x: -0.09029406309127808
    y: -0.08270987123250961
    z: 0.679145336151123
  orientation: 
    x: 0.0005520589766092598
    y: -0.007467510178685188
    z: 0.018107429146766663
    w: -0.9998080134391785
---
header: 
  seq: 19463
  stamp: 
    secs: 1628108549
    nsecs: 689329876
  frame_id: ''
pose: 
  position: 
    x: -0.09022732079029083
    y: -0.08270475268363953
    z: 0.6791672706604004
  orientation: 
    x: 0.0004054145538248122
    y: -0.007381181698292494
    z: 0.01840157061815262
    w: -0.9998034238815308
---
header: 
  seq: 19464
  stamp: 
    secs: 1628108549
    nsecs: 699461327
  frame_id: ''
pose: 
  position: 
    x: -0.09018643945455551
    y: -0.08260813355445862
    z: 0.6789957284927368
  orientation: 
    x: -3.6117628042120486e-05
    y: -0.007209009025245905
    z: 0.018308449536561966
    w: -0.9998064041137695
---
header: 
  seq: 19465
  stamp: 
    secs: 1628108549
    nsecs: 709329606
  frame_id: ''
pose: 
  position: 
    x: -0.09021841734647751
    y: -0.0827023908495903
    z: 0.6791663765907288
  orientation: 
    x: 0.00042179570300504565
    y: -0.00739174522459507
    z: 0.0184108167886734
    w: -0.9998030662536621
---
header: 
  seq: 19466
  stamp: 
    secs: 1628108549
    nsecs: 719107132
  frame_id: ''
pose: 
  position: 
    x: -0.09022533893585205
    y: -0.08270211517810822
    z: 0.6791799068450928
  orientation: 
    x: 0.0004337696882430464
    y: -0.007357235997915268
    z: 0.018419960513710976
    w: -0.9998031854629517
---
header: 
  seq: 19467
  stamp: 
    secs: 1628108549
    nsecs: 728780334
  frame_id: ''
pose: 
  position: 
    x: -0.09021477401256561
    y: -0.0826697051525116
    z: 0.6791761517524719
  orientation: 
    x: 0.00040539586916565895
    y: -0.0073530361987650394
    z: 0.018403993919491768
    w: -0.9998035430908203
---
header: 
  seq: 19468
  stamp: 
    secs: 1628108549
    nsecs: 739535700
  frame_id: ''
pose: 
  position: 
    x: -0.09030652046203613
    y: -0.08270715177059174
    z: 0.6791549921035767
  orientation: 
    x: 0.0005868834559805691
    y: -0.007467774674296379
    z: 0.018122347071766853
    w: -0.9998077750205994
---
header: 
  seq: 19469
  stamp: 
    secs: 1628108549
    nsecs: 749484047
  frame_id: ''
pose: 
  position: 
    x: -0.09024561196565628
    y: -0.08270889520645142
    z: 0.6791902184486389
  orientation: 
    x: 0.0004261016729287803
    y: -0.007374219596385956
    z: 0.01843322440981865
    w: -0.9998028874397278
---
header: 
  seq: 19470
  stamp: 
    secs: 1628108549
