header: 
    y: -0.0013038984034210443
    z: -0.10360515862703323
    w: -0.9946143627166748
---
header: 
  seq: 19418
  stamp: 
    secs: 1628108549
    nsecs: 238860600
  frame_id: ''
pose: 
  position: 
    x: 2.499896764755249
    y: 1.1890987157821655
    z: 0.5137844681739807
  orientation: 
    x: 0.0026132643688470125
    y: -0.0009339170646853745
    z: -0.1035236269235611
    w: -0.9946231842041016
---
header: 
  seq: 19419
  stamp: 
    secs: 1628108549
    nsecs: 251696436
  frame_id: ''
pose: 
  position: 
    x: 2.500002861022949
    y: 1.18894362449646
    z: 0.5137205123901367
  orientation: 
    x: 0.002318925689905882
    y: -0.0010139445075765252
    z: -0.10296984016895294
    w: -0.9946812391281128
---
header: 
  seq: 19420
  stamp: 
    secs: 1628108549
    nsecs: 259264096
  frame_id: ''
pose: 
  position: 
    x: 2.5000109672546387
    y: 1.1887412071228027
    z: 0.5136963725090027
  orientation: 
    x: 0.0019954091403633356
    y: -0.0008080247207544744
    z: -0.10221335291862488
    w: -0.9947601556777954
---
header: 
  seq: 19421
  stamp: 
    secs: 1628108549
    nsecs: 268811280
  frame_id: ''
pose: 
  position: 
    x: 2.499844551086426
    y: 1.1885062456130981
    z: 0.5137680768966675
  orientation: 
    x: 0.0018756347708404064
    y: -0.0005600681179203093
    z: -0.10129707306623459
    w: -0.9948543310165405
---
header: 
  seq: 19422
  stamp: 
    secs: 1628108549
    nsecs: 278712182
  frame_id: ''
pose: 
  position: 
    x: 2.499664545059204
    y: 1.1886478662490845
    z: 0.5139210224151611
  orientation: 
    x: 0.0012493104441091418
    y: 0.0003584684163797647
    z: -0.10217022150754929
    w: -0.994766116142273
---
header: 
  seq: 19423
  stamp: 
    secs: 1628108549
    nsecs: 289217831
  frame_id: ''
pose: 
  position: 
    x: 2.4994888305664062
    y: 1.1884576082229614
    z: 0.5137920379638672
  orientation: 
    x: 0.000872617238201201
    y: 0.0009972613770514727
    z: -0.10239284485578537
    w: -0.9947432279586792
---
header: 
  seq: 19424
  stamp: 
    secs: 1628108549
    nsecs: 301997897
  frame_id: ''
pose: 
  position: 
    x: 2.4992265701293945
    y: 1.1882381439208984
    z: 0.5136570930480957
  orientation: 
    x: 0.001095189480111003
    y: 0.001099902205169201
    z: -0.10166756063699722
    w: -0.9948171973228455
---
header: 
  seq: 19425
  stamp: 
    secs: 1628108549
    nsecs: 308683185
  frame_id: ''
pose: 
  position: 
    x: 2.4989774227142334
    y: 1.1883046627044678
    z: 0.5138181447982788
  orientation: 
    x: 0.0012933464022353292
    y: 0.0018762238323688507
    z: -0.10153242945671082
    w: -0.9948297142982483
---
header: 
  seq: 19426
  stamp: 
    secs: 1628108549
    nsecs: 318988505
  frame_id: ''
pose: 
  position: 
    x: 2.498934507369995
    y: 1.1884573698043823
    z: 0.5138664245605469
  orientation: 
    x: 0.0011463187402114272
    y: 0.0025026295334100723
    z: -0.10176192224025726
    w: -0.9948049783706665
---
header: 
  seq: 19427
  stamp: 
    secs: 1628108549
    nsecs: 328811335
  frame_id: ''
pose: 
  position: 
    x: 2.498896598815918
    y: 1.1884633302688599
    z: 0.5138118863105774
  orientation: 
    x: 0.0014710762770846486
    y: 0.0027242766227573156
    z: -0.1012946143746376
    w: -0.9948516488075256
---
header: 
  seq: 19428
  stamp: 
    secs: 1628108549
    nsecs: 339285360
  frame_id: ''
pose: 
  position: 
    x: 2.498849391937256
    y: 1.1885533332824707
    z: 0.51390540599823
  orientation: 
    x: 0.001630624639801681
    y: 0.0033281780779361725
    z: -0.10145360231399536
    w: -0.9948334693908691
---
header: 
  seq: 19429
  stamp: 
    secs: 1628108549
    nsecs: 351856260
  frame_id: ''
pose: 
  position: 
    x: 2.498858690261841
    y: 1.1886582374572754
    z: 0.5139909982681274
  orientation: 
    x: 0.0016418909654021263
    y: 0.0033933441154658794
    z: -0.10144298523664474
    w: -0.994834303855896
---
header: 
  seq: 19430
  stamp: 
    secs: 1628108549
    nsecs: 359614051
  frame_id: ''
pose: 
  position: 
    x: 2.498952627182007
    y: 1.188603401184082
    z: 0.5139105319976807
  orientation: 
    x: 0.0014980034902691841
    y: 0.002941735088825226
    z: -0.10145975649356842
    w: -0.9948341846466064
---
header: 
  seq: 19431
  stamp: 
    secs: 1628108549
    nsecs: 368830360
  frame_id: ''
pose: 
  position: 
    x: 2.4991700649261475
    y: 1.1885877847671509
    z: 0.5138574838638306
  orientation: 
    x: 0.0015570389805361629
    y: 0.002039364306256175
    z: -0.10139233618974686
    w: -0.9948431849479675
---
header: 
  seq: 19432
  stamp: 
    secs: 1628108549
    nsecs: 378945796
  frame_id: ''
pose: 
  position: 
    x: 2.49932861328125
    y: 1.1885385513305664
    z: 0.513857364654541
  orientation: 
    x: 0.0012970345560461283
    y: 0.0011096642119809985
    z: -0.10179608315229416
    w: -0.9948038458824158
---
header: 
  seq: 19433
  stamp: 
    secs: 1628108549
    nsecs: 388860888
  frame_id: ''
pose: 
  position: 
    x: 2.499438762664795
    y: 1.1884888410568237
    z: 0.5138257145881653
  orientation: 
    x: 0.001336266752332449
    y: 0.0005153469392098486
    z: -0.10243988037109375
    w: -0.9947382211685181
---
header: 
  seq: 19434
  stamp: 
    secs: 1628108549
    nsecs: 401781056
  frame_id: ''
pose: 
  position: 
    x: 2.499535322189331
    y: 1.1884602308273315
    z: 0.5136882662773132
  orientation: 
    x: 0.001397225190885365
    y: -0.00010985017433995381
    z: -0.10244487226009369
    w: -0.9947377443313599
---
header: 
  seq: 19435
  stamp: 
    secs: 1628108549
    nsecs: 409110475
  frame_id: ''
pose: 
  position: 
    x: 2.499537944793701
    y: 1.1883766651153564
    z: 0.5136492252349854
  orientation: 
    x: 0.001724433503113687
    y: -0.0005601192242465913
    z: -0.10183024406433105
    w: -0.9948002099990845
---
header: 
  seq: 19436
  stamp: 
    secs: 1628108549
    nsecs: 418809696
  frame_id: ''
pose: 
  position: 
    x: 2.4995172023773193
    y: 1.1885837316513062
    z: 0.5138370394706726
  orientation: 
    x: 0.001528594526462257
    y: 4.0613591409055516e-05
    z: -0.10267229378223419
    w: -0.9947141408920288
---
header: 
  seq: 19437
  stamp: 
    secs: 1628108549
    nsecs: 429034726
  frame_id: ''
pose: 
  position: 
    x: 2.499586820602417
    y: 1.1885665655136108
    z: 0.5138060450553894
  orientation: 
    x: 0.001497143879532814
    y: -4.8353493184549734e-05
    z: -0.10243276506662369
    w: -0.9947388768196106
---
header: 
  seq: 19438
  stamp: 
    secs: 1628108549
    nsecs: 439434554
  frame_id: ''
pose: 
  position: 
    x: 2.4997072219848633
    y: 1.1885185241699219
    z: 0.5136773586273193
  orientation: 
    x: 0.0017356337048113346
    y: 0.00015291187446564436
    z: -0.10160062462091446
    w: -0.9948237538337708
---
header: 
  seq: 19439
  stamp: 
    secs: 1628108549
    nsecs: 451620928
  frame_id: ''
pose: 
  position: 
    x: 2.4994490146636963
    y: 1.1885141134262085
    z: 0.5138144493103027
  orientation: 
    x: 0.002171742497012019
    y: 0.0001682207512203604
    z: -0.10086756199598312
    w: -0.9948974847793579
---
header: 
  seq: 19440
  stamp: 
    secs: 1628108549
    nsecs: 458708024
  frame_id: ''
pose: 
  position: 
    x: 2.499391555786133
    y: 1.188602328300476
    z: 0.5138371586799622
  orientation: 
    x: 0.0017637517303228378
    y: 0.0009730432648211718
    z: -0.10154980421066284
    w: -0.9948284029960632
---
header: 
  seq: 19441
  stamp: 
    secs: 1628108549
    nsecs: 468746080
  frame_id: ''
pose: 
  position: 
    x: 2.4992482662200928
    y: 1.188529133796692
    z: 0.5138477683067322
  orientation: 
    x: 0.0016894562868401408
    y: 0.0014946709852665663
    z: -0.10170841962099075
    w: -0.9948116540908813
---
header: 
  seq: 19442
  stamp: 
    secs: 1628108549
    nsecs: 478896771
  frame_id: ''
pose: 
  position: 
    x: 2.49912428855896
    y: 1.1885106563568115
    z: 0.5138619542121887
  orientation: 
    x: 0.001560195698402822
    y: 0.002034381963312626
    z: -0.10170004516839981
    w: -0.9948118925094604
---
header: 
  seq: 19443
  stamp: 
    secs: 1628108549
    nsecs: 488932246
  frame_id: ''
pose: 
  position: 
    x: 2.4990127086639404
    y: 1.1883504390716553
    z: 0.5138891935348511
  orientation: 
    x: 0.0017164810560643673
    y: 0.0020396201871335506
    z: -0.10090611129999161
    w: -0.994892418384552
---
header: 
  seq: 19444
  stamp: 
    secs: 1628108549
    nsecs: 501441202
  frame_id: ''
pose: 
  position: 
    x: 2.499042272567749
    y: 1.1882972717285156
    z: 0.5138624906539917
  orientation: 
    x: 0.001559985219500959
    y: 0.002033218741416931
    z: -0.10077719390392303
    w: -0.9949057698249817
---
header: 
  seq: 19445
  stamp: 
    secs: 1628108549
    nsecs: 508674298
  frame_id: ''
pose: 
  position: 
    x: 2.499094247817993
    y: 1.1882846355438232
    z: 0.5138410925865173
  orientation: 
    x: 0.0014061839319765568
    y: 0.001885869074612856
    z: -0.1006699651479721
    w: -0.994917094707489
---
header: 
  seq: 19446
  stamp: 
    secs: 1628108549
    nsecs: 518793736
  frame_id: ''
pose: 
  position: 
    x: 2.499122381210327
    y: 1.1883717775344849
    z: 0.5139456987380981
  orientation: 
    x: 0.001427156152203679
    y: 0.001687689684331417
    z: -0.10059706121683121
    w: -0.994924783706665
---
header: 
  seq: 19447
  stamp: 
    secs: 1628108549
    nsecs: 529585383
  frame_id: ''
pose: 
  position: 
    x: 2.499257802963257
    y: 1.1885374784469604
    z: 0.5139284133911133
  orientation: 
    x: 0.0012379845138639212
    y: 0.001633452600799501
    z: -0.10147139430046082
    w: -0.9948363900184631
---
header: 
  seq: 19448
  stamp: 
    secs: 1628108549
    nsecs: 541221221
  frame_id: ''
pose: 
  position: 
    x: 2.4993784427642822
    y: 1.188485860824585
    z: 0.5138231515884399
  orientation: 
    x: 0.0014184437459334731
    y: 0.0010691286297515035
    z: -0.10161902010440826
    w: -0.9948218464851379
---
header: 
  seq: 19449
  stamp: 
    secs: 1628108549
    nsecs: 551767392
  frame_id: ''
pose: 
  position: 
    x: 2.499427556991577
    y: 1.1884775161743164
    z: 0.5138184428215027
  orientation: 
    x: 0.0016071390127763152
    y: 0.00068526656832546
    z: -0.10200830549001694
    w: -0.9947820901870728
---
header: 
  seq: 19450
  stamp: 
    secs: 1628108549
    nsecs: 559517520
  frame_id: ''
pose: 
  position: 
    x: 2.4994380474090576
    y: 1.1884543895721436
    z: 0.5138165950775146
  orientation: 
    x: 0.002118244767189026
    y: 2.6118394089280628e-05
    z: -0.101328544318676
    w: -0.9948508143424988
---
header: 
  seq: 19451
  stamp: 
    secs: 1628108549
    nsecs: 568769099
  frame_id: ''
pose: 
  position: 
    x: 2.499544620513916
    y: 1.1886520385742188
    z: 0.5138148069381714
  orientation: 
    x: 0.0020172586664557457
    y: -3.283717160229571e-05
    z: -0.1021881252527237
    w: -0.9947631359100342
---
header: 
  seq: 19452
  stamp: 
    secs: 1628108549
    nsecs: 579947452
  frame_id: ''
pose: 
  position: 
    x: 2.4996085166931152
    y: 1.1886482238769531
    z: 0.5138385891914368
  orientation: 
    x: 0.0020454893819987774
    y: -0.00010761564772110432
    z: -0.10221290588378906
    w: -0.9947605133056641
---
header: 
  seq: 19453
  stamp: 
    secs: 1628108549
    nsecs: 588965410
  frame_id: ''
pose: 
  position: 
    x: 2.49950909614563
    y: 1.1884691715240479
    z: 0.5137913823127747
  orientation: 
    x: 0.0022566316183656454
    y: -0.0002642584149725735
    z: -0.10140267759561539
    w: -0.9948428869247437
---
header: 
  seq: 19454
  stamp: 
    secs: 1628108549
    nsecs: 601725482
  frame_id: ''
pose: 
  position: 
    x: 2.499455213546753
    y: 1.188462734222412
    z: 0.5138299465179443
  orientation: 
    x: 0.0021610877010971308
    y: -4.258256740286015e-05
    z: -0.10116629302501678
    w: -0.9948672652244568
---
header: 
  seq: 19455
  stamp: 
    secs: 1628108549
    nsecs: 608817217
  frame_id: ''
pose: 
  position: 
    x: 2.499453067779541
    y: 1.1885806322097778
    z: 0.5138285756111145
  orientation: 
    x: 0.0017593820812180638
    y: 0.0006478936411440372
    z: -0.10184428095817566
    w: -0.9947986006736755
---
header: 
  seq: 19456
  stamp: 
    secs: 1628108549
    nsecs: 618776012
  frame_id: ''
pose: 
  position: 
    x: 2.4993574619293213
    y: 1.1884055137634277
    z: 0.5138229131698608
  orientation: 
    x: 0.0018370666075497866
    y: 0.000552196113858372
    z: -0.10068466514348984
    w: -0.994916558265686
---
header: 
  seq: 19457
  stamp: 
    secs: 1628108549
    nsecs: 630133702
  frame_id: ''
pose: 
  position: 
    x: 2.4992997646331787
    y: 1.188297986984253
    z: 0.5138341784477234
  orientation: 
    x: 0.0016038608737289906
    y: 0.0009739466477185488
    z: -0.10058239102363586
    w: -0.994926929473877
---
header: 
  seq: 19458
  stamp: 
    secs: 1628108549
    nsecs: 639559752
  frame_id: ''
pose: 
  position: 
    x: 2.4990458488464355
    y: 1.1883922815322876
    z: 0.5137256383895874
  orientation: 
    x: 0.0008818672504276037
    y: 0.00021070183720439672
    z: -0.0995258018374443
    w: -0.9950345754623413
---
header: 
  seq: 19459
  stamp: 
    secs: 1628108549
    nsecs: 649300325
  frame_id: ''
pose: 
  position: 
    x: 2.498955488204956
    y: 1.1884289979934692
    z: 0.5137733817100525
  orientation: 
    x: 0.0008949633920565248
    y: 0.0005371842999011278
    z: -0.0996522456407547
    w: -0.9950218200683594
---
header: 
  seq: 19460
  stamp: 
    secs: 1628108549
    nsecs: 658914703
  frame_id: ''
pose: 
  position: 
    x: 2.4991455078125
    y: 1.1883436441421509
    z: 0.5139250159263611
  orientation: 
    x: 0.0015255310572683811
    y: 0.0016095476457849145
    z: -0.10062871873378754
    w: -0.9949215650558472
---
header: 
  seq: 19461
  stamp: 
    secs: 1628108549
    nsecs: 668664714
  frame_id: ''
pose: 
  position: 
    x: 2.499143123626709
    y: 1.1883357763290405
    z: 0.5139182209968567
  orientation: 
    x: 0.0015783596318215132
    y: 0.001459402497857809
    z: -0.10067806392908096
    w: -0.9949167966842651
---
header: 
  seq: 19462
  stamp: 
    secs: 1628108549
    nsecs: 680274762
  frame_id: ''
pose: 
  position: 
    x: 2.499227523803711
    y: 1.188382625579834
    z: 0.5138868689537048
  orientation: 
    x: 0.0017583250300958753
    y: 0.0010864363284781575
    z: -0.10064536333084106
    w: -0.9949202537536621
---
header: 
  seq: 19463
  stamp: 
    secs: 1628108549
    nsecs: 689329876
  frame_id: ''
pose: 
  position: 
    x: 2.499321460723877
    y: 1.1884256601333618
    z: 0.5138571262359619
  orientation: 
    x: 0.001957348780706525
    y: 0.0006352651980705559
    z: -0.1005854532122612
    w: -0.994926393032074
---
header: 
  seq: 19464
  stamp: 
    secs: 1628108549
    nsecs: 699461327
  frame_id: ''
pose: 
  position: 
    x: 2.499267339706421
    y: 1.1884384155273438
    z: 0.5138301253318787
  orientation: 
    x: 0.001978021813556552
    y: -0.00034473915002308786
    z: -0.09974845498800278
    w: -0.9950107336044312
---
header: 
  seq: 19465
  stamp: 
    secs: 1628108549
    nsecs: 709329606
  frame_id: ''
pose: 
  position: 
    x: 2.499224901199341
    y: 1.1884461641311646
    z: 0.513761579990387
  orientation: 
    x: 0.0018138282466679811
    y: -0.0010188837768509984
    z: -0.09947320818901062
    w: -0.9950380921363831
---
header: 
  seq: 19466
  stamp: 
    secs: 1628108549
    nsecs: 719107132
  frame_id: ''
pose: 
  position: 
    x: 2.4992518424987793
    y: 1.1884714365005493
    z: 0.5137888193130493
  orientation: 
    x: 0.0018226441461592913
    y: -0.0011853370815515518
    z: -0.09979093074798584
    w: -0.9950060844421387
---
header: 
  seq: 19467
  stamp: 
    secs: 1628108549
    nsecs: 728780334
  frame_id: ''
pose: 
  position: 
    x: 2.4992258548736572
    y: 1.1885347366333008
    z: 0.5138291716575623
  orientation: 
    x: 0.0018661752110347152
    y: -0.0011781095527112484
    z: -0.09988522529602051
    w: -0.9949966073036194
---
header: 
  seq: 19468
  stamp: 
    secs: 1628108549
    nsecs: 739535700
  frame_id: ''
pose: 
  position: 
    x: 2.499307632446289
    y: 1.1884633302688599
    z: 0.5137386918067932
  orientation: 
    x: 0.0017471936298534274
    y: -0.001484367297962308
    z: -0.09979905188083649
    w: -0.9950049519538879
---
header: 
  seq: 19469
  stamp: 
    secs: 1628108549
    nsecs: 749484047
  frame_id: ''
pose: 
  position: 
    x: 2.499297618865967
    y: 1.1884291172027588
    z: 0.5137335062026978
  orientation: 
    x: 0.001687489333562553
    y: -0.0014588708290830255
    z: -0.09976325184106827
    w: -0.9950087666511536
---
header: 
  seq: 19470
  stamp: 
    secs: 1628108549
    nsecs: 758948679
  frame_id: ''
pose: 
  position: 
    x: 2.499359369277954
    y: 1.1884626150131226
    z: 0.5138185024261475
  orientation: 
    x: 0.001798035460524261
    y: -0.0007912783767096698
    z: -0.10018765926361084
    w: -0.9949666857719421
---
header: 
  seq: 19471
  stamp: 
    secs: 1628108549
    nsecs: 768853962
  frame_id: ''
pose: 
  position: 
    x: 2.499168872833252
    y: 1.1885032653808594
    z: 0.513849139213562
  orientation: 
    x: 0.0016399570740759373
    y: -0.0008189621148630977
    z: -0.09961863607168198
    w: -0.9950240850448608
---
header: 
  seq: 19472
  stamp: 
    secs: 1628108549
    nsecs: 778791308
  frame_id: ''
pose: 
  position: 
    x: 2.499138593673706
    y: 1.1883659362792969
    z: 0.5137606859207153
  orientation: 
    x: 0.0015237433835864067
    y: -0.0005728381220251322
    z: -0.09938909113407135
    w: -0.995047390460968
---
header: 
  seq: 19473
  stamp: 
    secs: 1628108549
    nsecs: 788916657
  frame_id: ''
pose: 
  position: 
    x: 2.499068260192871
    y: 1.1883256435394287
    z: 0.5137565732002258
  orientation: 
    x: 0.0014803033554926515
    y: -0.0003025977057404816
    z: -0.0992872565984726
    w: -0.9950577020645142
---
header: 
  seq: 19474
  stamp: 
    secs: 1628108549
    nsecs: 801682657
  frame_id: ''
pose: 
  position: 
    x: 2.498986005783081
    y: 1.1884348392486572
    z: 0.5138548612594604
  orientation: 
    x: 0.0015551098622381687
    y: -4.4466418330557644e-05
    z: -0.09917744994163513
    w: -0.9950685501098633
---
header: 
  seq: 19475
  stamp: 
    secs: 1628108549
    nsecs: 809457113
  frame_id: ''
pose: 
  position: 
    x: 2.4989709854125977
    y: 1.188488245010376
    z: 0.5138664841651917
  orientation: 
    x: 0.0015714310575276613
    y: 5.666912693413906e-05
    z: -0.09916837513446808
    w: -0.9950694441795349
---
header: 
  seq: 19476
  stamp: 
    secs: 1628108549
    nsecs: 818717829
  frame_id: ''
pose: 
  position: 
    x: 2.499035120010376
    y: 1.1884081363677979
    z: 0.5137811303138733
  orientation: 
    x: 0.0015289082657545805
    y: -9.910298103932291e-05
    z: -0.09901346266269684
    w: -0.9950849413871765
---
header: 
  seq: 19477
  stamp: 
    secs: 1628108549
    nsecs: 829597582
  frame_id: ''
pose: 
  position: 
    x: 2.4990029335021973
    y: 1.1883487701416016
    z: 0.513789176940918
  orientation: 
    x: 0.0015124280471354723
    y: -9.62114572757855e-05
    z: -0.09925749897956848
    w: -0.9950606226921082
---
header: 
  seq: 19478
  stamp: 
    secs: 1628108549
    nsecs: 839416217
  frame_id: ''
pose: 
  position: 
    x: 2.4990718364715576
    y: 1.188387393951416
    z: 0.5137690305709839
  orientation: 
    x: 0.0015597351593896747
    y: -0.0003647494886536151
    z: -0.09921254962682724
    w: -0.9950649738311768
---
header: 
  seq: 19479
  stamp: 
    secs: 1628108549
    nsecs: 852979552
  frame_id: ''
pose: 
  position: 
    x: 2.4990808963775635
    y: 1.1884591579437256
    z: 0.5138165354728699
  orientation: 
    x: 0.0016070286510512233
    y: -0.0004447133687790483
    z: -0.0994802713394165
    w: -0.9950381517410278
---
header: 
  seq: 19480
  stamp: 
    secs: 1628108549
    nsecs: 858862286
  frame_id: ''
pose: 
  position: 
    x: 2.4991705417633057
    y: 1.1884868144989014
    z: 0.5138059854507446
  orientation: 
    x: 0.00160224549472332
    y: -0.000796821026597172
    z: -0.0994657501578331
    w: -0.9950394630432129
---
header: 
  seq: 19481
  stamp: 
    secs: 1628108549
    nsecs: 868802810
  frame_id: ''
pose: 
  position: 
    x: 2.499277114868164
    y: 1.1884455680847168
    z: 0.5137231945991516
  orientation: 
    x: 0.0016347098862752318
    y: -0.0011070615146309137
    z: -0.09955981373786926
    w: -0.995029628276825
---
header: 
  seq: 19482
  stamp: 
    secs: 1628108549
    nsecs: 878956917
  frame_id: ''
pose: 
  position: 
    x: 2.49926495552063
    y: 1.1884291172027588
    z: 0.5136945843696594
  orientation: 
    x: 0.0016353364335373044
    y: -0.0012328389566391706
    z: -0.09965808689594269
    w: -0.9950197339057922
---
header: 
  seq: 19483
  stamp: 
    secs: 1628108549
    nsecs: 894789448
  frame_id: ''
pose: 
  position: 
    x: 2.4991872310638428
    y: 1.1884912252426147
    z: 0.5137780904769897
  orientation: 
    x: 0.0017153577646240592
    y: -0.0011848415015265346
    z: -0.09973524510860443
    w: -0.9950119256973267
---
header: 
  seq: 19484
  stamp: 
    secs: 1628108549
    nsecs: 901813718
  frame_id: ''
pose: 
  position: 
    x: 2.4991862773895264
    y: 1.1885236501693726
    z: 0.5137733221054077
  orientation: 
    x: 0.0017339700134471059
    y: -0.0011708959937095642
    z: -0.09974043816328049
    w: -0.9950113296508789
---
header: 
  seq: 19485
  stamp: 
    secs: 1628108549
    nsecs: 909440891
  frame_id: ''
pose: 
  position: 
    x: 2.4992709159851074
    y: 1.188509464263916
    z: 0.5137182474136353
  orientation: 
    x: 0.0017279917374253273
    y: -0.0012758555822074413
    z: -0.09948601573705673
    w: -0.9950366616249084
---
header: 
  seq: 19486
  stamp: 
    secs: 1628108549
    nsecs: 918947118
  frame_id: ''
pose: 
  position: 
    x: 2.499235153198242
    y: 1.1884822845458984
    z: 0.5137194991111755
  orientation: 
    x: 0.001699979999102652
    y: -0.0010456863092258573
    z: -0.09951100498437881
    w: -0.9950345158576965
---
header: 
  seq: 19487
  stamp: 
    secs: 1628108549
    nsecs: 928834021
  frame_id: ''
pose: 
  position: 
    x: 2.499117851257324
    y: 1.1885147094726562
    z: 0.5138002634048462
  orientation: 
    x: 0.0016539135249331594
    y: -0.0006908746436238289
    z: -0.09948090463876724
    w: -0.9950379133224487
---
header: 
  seq: 19488
  stamp: 
    secs: 1628108549
    nsecs: 939341671
  frame_id: ''
pose: 
  position: 
    x: 2.4990694522857666
    y: 1.1884706020355225
    z: 0.5138148665428162
  orientation: 
    x: 0.0015490143559873104
    y: -0.00047554876073263586
    z: -0.09946208447217941
    w: -0.9950401186943054
---
header: 
  seq: 19489
  stamp: 
    secs: 1628108549
    nsecs: 955133322
  frame_id: ''
pose: 
  position: 
    x: 2.499116897583008
    y: 1.1884236335754395
    z: 0.5137304067611694
  orientation: 
    x: 0.0014522869605571032
    y: -0.00047235339297913015
    z: -0.09914688766002655
    w: -0.9950716495513916
---
header: 
  seq: 19490
  stamp: 
    secs: 1628108549
    nsecs: 958806184
  frame_id: ''
pose: 
  position: 
    x: 2.4990038871765137
    y: 1.1884492635726929
    z: 0.5137948393821716
  orientation: 
    x: 0.0013929358683526516
    y: -0.00021252859733067453
    z: -0.09924394637346268
    w: -0.9950621128082275
---
header: 
  seq: 19491
  stamp: 
    secs: 1628108549
    nsecs: 968822703
  frame_id: ''
pose: 
  position: 
    x: 2.498981237411499
    y: 1.1884887218475342
    z: 0.513846755027771
  orientation: 
    x: 0.0013595566852018237
    y: -0.00016069736739154905
    z: -0.09932824969291687
    w: -0.9950538277626038
---
header: 
  seq: 19492
  stamp: 
    secs: 1628108549
    nsecs: 979411589
  frame_id: ''
pose: 
  position: 
    x: 2.499000072479248
    y: 1.188493013381958
    z: 0.5138373374938965
  orientation: 
    x: 0.0013285233872011304
    y: -0.0002457996306475252
    z: -0.09932352602481842
    w: -0.9950543642044067
---
header: 
  seq: 19493
  stamp: 
    secs: 1628108549
    nsecs: 988797289
  frame_id: ''
pose: 
  position: 
    x: 2.4990813732147217
    y: 1.1883900165557861
    z: 0.5137073397636414
  orientation: 
    x: 0.0013270791387185454
    y: -0.0005249078967608511
    z: -0.09921679645776749
    w: -0.9950647950172424
---
header: 
  seq: 19494
  stamp: 
    secs: 1628108550
    nsecs:   1911804
  frame_id: ''
pose: 
  position: 
    x: 2.499070644378662
    y: 1.1884127855300903
    z: 0.5137498378753662
  orientation: 
    x: 0.0014454033225774765
    y: -0.0005383605603128672
    z: -0.0994129404425621
    w: -0.9950450658798218
---
header: 
  seq: 19495
  stamp: 
    secs: 1628108550
    nsecs:   8591305
  frame_id: ''
pose: 
  position: 
    x: 2.499108076095581
    y: 1.1884909868240356
    z: 0.5137857794761658
  orientation: 
    x: 0.0014989840565249324
    y: -0.0007012876449152827
    z: -0.09952813386917114
    w: -0.9950333833694458
---
header: 
  seq: 19496
  stamp: 
    secs: 1628108550
    nsecs:  18676404
  frame_id: ''
pose: 
  position: 
    x: 2.4991328716278076
    y: 1.188522458076477
    z: 0.5137842893600464
  orientation: 
    x: 0.0015811718767508864
    y: -0.0008849401492625475
    z: -0.09960945695638657
    w: -0.9950250387191772
---
header: 
  seq: 19497
  stamp: 
    secs: 1628108550
    nsecs:  29132903
  frame_id: ''
pose: 
  position: 
    x: 2.49919056892395
    y: 1.1884373426437378
    z: 0.5136924982070923
  orientation: 
    x: 0.0016387677751481533
    y: -0.0010799204465001822
    z: -0.09964840859174728
    w: -0.9950207471847534
---
header: 
  seq: 19498
  stamp: 
    secs: 1628108550
    nsecs:  40019176
  frame_id: ''
pose: 
  position: 
    x: 2.4991981983184814
    y: 1.1884750127792358
    z: 0.5136969685554504
  orientation: 
    x: 0.0017198310233652592
    y: -0.0012169044930487871
    z: -0.09957875311374664
    w: -0.995027482509613
---
header: 
  seq: 19499
  stamp: 
    secs: 1628108550
    nsecs:  54180735
  frame_id: ''
pose: 
  position: 
    x: 2.499152421951294
    y: 1.1885398626327515
    z: 0.5138115286827087
  orientation: 
    x: 0.0017569587798789144
    y: -0.001025815843604505
    z: -0.09974591434001923
    w: -0.9950108528137207
---
header: 
  seq: 19500
  stamp: 
    secs: 1628108550
    nsecs:  59250381
  frame_id: ''
pose: 
  position: 
    x: 2.4991657733917236
    y: 1.1885040998458862
    z: 0.5137808322906494
  orientation: 
    x: 0.0017251208191737533
    y: -0.0010082152439281344
    z: -0.09957990050315857
    w: -0.9950276613235474
---
header: 
  seq: 19501
  stamp: 
    secs: 1628108550
    nsecs:  68955268
  frame_id: ''
pose: 
  position: 
    x: 2.4991893768310547
    y: 1.1884312629699707
    z: 0.5136564373970032
  orientation: 
    x: 0.001654521212913096
    y: -0.001047631842084229
    z: -0.09946335107088089
    w: -0.9950393438339233
---
header: 
  seq: 19502
  stamp: 
    secs: 1628108550
    nsecs:  79523952
  frame_id: ''
pose: 
  position: 
    x: 2.499147891998291
    y: 1.1884217262268066
    z: 0.5137289762496948
  orientation: 
    x: 0.0015109200030565262
    y: -0.0007615625509060919
    z: -0.09960472583770752
    w: -0.9950256943702698
---
header: 
  seq: 19503
  stamp: 
    secs: 1628108550
    nsecs:  88854790
  frame_id: ''
pose: 
  position: 
    x: 2.4990804195404053
    y: 1.1884678602218628
    z: 0.5138339996337891
  orientation: 
    x: 0.001494316733442247
    y: -0.000521829875651747
    z: -0.09948843717575073
    w: -0.9950374960899353
---
header: 
  seq: 19504
  stamp: 
    secs: 1628108550
    nsecs: 101641048
  frame_id: ''
pose: 
  position: 
    x: 2.499035120010376
    y: 1.1884198188781738
    z: 0.5137632489204407
  orientation: 
    x: 0.0014521058183163404
    y: -0.00044329423690214753
    z: -0.09939495474100113
    w: -0.9950469136238098
---
header: 
  seq: 19505
  stamp: 
    secs: 1628108550
    nsecs: 108929690
  frame_id: ''
pose: 
