header: 
z: -0.3353673815727234
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4824
  stamp: 
    secs: 1628108547
    nsecs: 112263665
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.7208056449890137
y: 0.3490295112133026
z: -0.5215151309967041
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4825
  stamp: 
    secs: 1628108547
    nsecs: 112269263
  frame_id: "ti_mmwave_0"
point_id: 4
x: 6.090145111083984
y: -0.384477823972702
z: -0.7778494358062744
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4826
  stamp: 
    secs: 1628108547
    nsecs: 112274934
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.8036327362060547
y: 0.8221281170845032
z: -0.09161342680454254
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4827
  stamp: 
    secs: 1628108547
    nsecs: 112280381
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.989053964614868
y: 2.9531168937683105
z: -0.3224078118801117
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4828
  stamp: 
    secs: 1628108547
    nsecs: 112285832
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.175557613372803
y: -2.0450947284698486
z: -0.7127310037612915
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4829
  stamp: 
    secs: 1628108547
    nsecs: 112291761
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.098807334899902
y: -3.824327230453491
z: -0.028961047530174255
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4830
  stamp: 
    secs: 1628108547
    nsecs: 112297049
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.886054039001465
y: -6.675189018249512
z: 0.10349347442388535
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4831
  stamp: 
    secs: 1628108547
    nsecs: 292220466
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021252011880278587
y: 0.08453058451414108
z: 0.004096596967428923
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4832
  stamp: 
    secs: 1628108547
    nsecs: 292280239
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.07912882417440414
y: 0.591714084148407
z: -0.12919645011425018
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4833
  stamp: 
    secs: 1628108547
    nsecs: 292294041
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.5697431564331055
y: 0.40901896357536316
z: -0.2856360375881195
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4834
  stamp: 
    secs: 1628108547
    nsecs: 292303083
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.8218331336975098
y: 0.7307805418968201
z: -0.21877127885818481
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4835
  stamp: 
    secs: 1628108547
    nsecs: 292312199
  frame_id: "ti_mmwave_0"
point_id: 4
x: 6.121754169464111
y: -0.192238911986351
z: -0.5743758678436279
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4836
  stamp: 
    secs: 1628108547
    nsecs: 292321714
  frame_id: "ti_mmwave_0"
point_id: 5
x: 3.519514799118042
y: 3.063551902770996
z: -0.14285048842430115
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4837
  stamp: 
    secs: 1628108547
    nsecs: 292329838
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.9166226387023926
y: 3.1358120441436768
z: 0.006403949577361345
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4838
  stamp: 
    secs: 1628108547
    nsecs: 292345463
  frame_id: "ti_mmwave_0"
point_id: 7
x: 1.3538893461227417
y: -2.1350789070129395
z: -0.10802620649337769
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4839
  stamp: 
    secs: 1628108547
    nsecs: 292353947
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.113516807556152
y: -2.2496042251586914
z: -0.6261798143386841
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4840
  stamp: 
    secs: 1628108547
    nsecs: 292363831
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.098715305328369
y: -3.824327230453491
z: -0.044268831610679626
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4841
  stamp: 
    secs: 1628108547
    nsecs: 292372222
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.55540657043457
y: -6.953321933746338
z: -0.05714188516139984
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4842
  stamp: 
    secs: 1628108547
    nsecs: 412133043
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02126317285001278
y: 0.08453058451414108
z: 0.004038263577967882
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4843
  stamp: 
    secs: 1628108547
    nsecs: 412195643
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.44217222929000854
y: -0.17178796231746674
z: -0.3847742974758148
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4844
  stamp: 
    secs: 1628108547
    nsecs: 412204346
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.5977778434753418
y: 0.07635020464658737
z: 0.09955352544784546
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4845
  stamp: 
    secs: 1628108547
    nsecs: 412211243
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.6044623851776123
y: 0.4990031123161316
z: -0.22484642267227173
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4846
  stamp: 
    secs: 1628108547
    nsecs: 412216987
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.8224716186523438
y: 0.7307805418968201
z: -0.21037249267101288
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4847
  stamp: 
    secs: 1628108547
    nsecs: 412222657
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.705429553985596
y: -0.543995201587677
z: 0.9069142937660217
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4848
  stamp: 
    secs: 1628108547
    nsecs: 412228398
  frame_id: "ti_mmwave_0"
point_id: 6
x: 6.124557971954346
y: -0.384477823972702
z: -0.4297729730606079
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4849
  stamp: 
    secs: 1628108547
    nsecs: 412234765
  frame_id: "ti_mmwave_0"
point_id: 7
x: 3.5400869846343994
y: 3.0921833515167236
z: -0.3288978934288025
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4850
  stamp: 
    secs: 1628108547
    nsecs: 412241318
  frame_id: "ti_mmwave_0"
point_id: 8
x: 3.9164350032806396
y: 3.1358120441436768
z: 0.03886629641056061
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4851
  stamp: 
    secs: 1628108547
    nsecs: 412246730
  frame_id: "ti_mmwave_0"
point_id: 9
x: 1.1376640796661377
y: -2.061455488204956
z: -0.08135411888360977
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4852
  stamp: 
    secs: 1628108547
    nsecs: 412426635
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.845829010009766
y: -6.642467498779297
z: -0.37906304001808167
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4853
  stamp: 
    secs: 1628108547
    nsecs: 412449022
  frame_id: "ti_mmwave_0"
point_id: 11
x: 6.191486358642578
y: -2.0450947284698486
z: -0.5576677322387695
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4854
  stamp: 
    secs: 1628108547
    nsecs: 412459920
  frame_id: "ti_mmwave_0"
point_id: 12
x: 6.05272912979126
y: -3.801149606704712
z: 0.3335616886615753
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4855
  stamp: 
    secs: 1628108547
    nsecs: 495894096
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.02127758227288723
y: 0.08453058451414108
z: 0.003961643204092979
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4856
  stamp: 
    secs: 1628108547
    nsecs: 495962780
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.14473176002502441
y: 0.572626531124115
z: -0.15566055476665497
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4857
  stamp: 
    secs: 1628108547
    nsecs: 495978790
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.6015865802764893
y: 0.4990031123161316
z: -0.2559829652309418
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4858
  stamp: 
    secs: 1628108547
    nsecs: 495990569
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.7873568534851074
y: 0.8221281170845032
z: -0.31526148319244385
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4859
  stamp: 
    secs: 1628108547
    nsecs: 496006322
  frame_id: "ti_mmwave_0"
point_id: 4
x: 6.123471260070801
y: -0.384477823972702
z: -0.44499102234840393
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4860
  stamp: 
    secs: 1628108547
    nsecs: 496019149
  frame_id: "ti_mmwave_0"
point_id: 5
x: 6.3914079666137695
y: -0.40083858370780945
z: -0.3480725586414337
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4861
  stamp: 
    secs: 1628108547
    nsecs: 496037449
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.6244056224823
y: 2.944936513900757
z: -0.6269122958183289
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4862
  stamp: 
    secs: 1628108547
    nsecs: 496056220
  frame_id: "ti_mmwave_0"
point_id: 7
x: 5.829244136810303
y: -6.609745979309082
z: 0.006709073204547167
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4863
  stamp: 
    secs: 1628108547
    nsecs: 496075674
  frame_id: "ti_mmwave_0"
point_id: 8
x: 6.10642147064209
y: -2.031460762023926
z: -0.9184501767158508
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4864
  stamp: 
    secs: 1628108547
    nsecs: 496093481
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.05150842666626
y: -3.801149606704712
z: 0.35501521825790405
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4865
  stamp: 
    secs: 1628108547
    nsecs: 612172393
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.0212718453258276
y: 0.08453058451414108
z: 0.00399232842028141
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4866
  stamp: 
    secs: 1628108547
    nsecs: 612260030
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.14056776463985443
y: 0.591714084148407
z: -0.056513696908950806
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4867
  stamp: 
    secs: 1628108547
    nsecs: 612274588
  frame_id: "ti_mmwave_0"
point_id: 2
x: 0.47047460079193115
y: -0.13361285626888275
z: -0.3658960163593292
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4868
  stamp: 
    secs: 1628108547
    nsecs: 612285049
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.5973522663116455
y: 0.4990031123161316
z: -0.295873761177063
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4869
  stamp: 
    secs: 1628108547
    nsecs: 612294678
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.790722608566284
y: 0.4431038796901703
z: -0.24011759459972382
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4870
  stamp: 
    secs: 1628108547
    nsecs: 612304039
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.445700168609619
y: -0.543995201587677
z: 1.9284108877182007
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4871
  stamp: 
    secs: 1628108547
    nsecs: 612313597
  frame_id: "ti_mmwave_0"
point_id: 6
x: 6.021985054016113
y: -0.9543775916099548
z: -0.36431220173835754
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4872
  stamp: 
    secs: 1628108547
    nsecs: 612323955
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.344592094421387
y: -0.40083858370780945
z: -0.8469962477684021
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4873
  stamp: 
    secs: 1628108547
    nsecs: 612333727
  frame_id: "ti_mmwave_0"
point_id: 8
x: 2.7950034141540527
y: 0.8221281170845032
z: -0.2381284236907959
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4874
  stamp: 
    secs: 1628108547
    nsecs: 612345026
  frame_id: "ti_mmwave_0"
point_id: 9
x: 3.902804136276245
y: 3.1358120441436768
z: -0.3287767469882965
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4875
  stamp: 
    secs: 1628108547
    nsecs: 612356492
  frame_id: "ti_mmwave_0"
point_id: 10
x: 0.29547733068466187
y: 0.6271623969078064
z: 0.7254598736763
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4876
  stamp: 
    secs: 1628108547
    nsecs: 612432552
  frame_id: "ti_mmwave_0"
point_id: 11
x: 1.2732008695602417
y: 3.476661205291748
z: 0.21048195660114288
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4877
  stamp: 
    secs: 1628108547
    nsecs: 612444877
  frame_id: "ti_mmwave_0"
point_id: 12
x: 3.544114828109741
y: 3.0921833515167236
z: -0.2822036147117615
range: 0.0
velocity: 0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4878
  stamp: 
    secs: 1628108547
    nsecs: 612456261
  frame_id: "ti_mmwave_0"
point_id: 13
x: 1.170238733291626
y: -2.175980806350708
z: -0.2828398048877716
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4879
  stamp: 
    secs: 1628108547
    nsecs: 612466379
  frame_id: "ti_mmwave_0"
point_id: 14
x: 5.711546421051025
y: -4.981851100921631
z: -0.43431326746940613
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4880
  stamp: 
    secs: 1628108547
    nsecs: 612477633
  frame_id: "ti_mmwave_0"
point_id: 15
x: 5.857786178588867
y: -6.642467498779297
z: -0.06120636314153671
range: 0.0
velocity: -0.24343006312847137
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4881
  stamp: 
    secs: 1628108547
    nsecs: 612488445
  frame_id: "ti_mmwave_0"
point_id: 16
x: 6.14058780670166
y: -2.031460762023926
z: -0.6520097851753235
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4882
  stamp: 
    secs: 1628108547
    nsecs: 612498911
  frame_id: "ti_mmwave_0"
point_id: 17
x: 6.060651779174805
y: -3.801149606704712
z: 0.12367165088653564
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4883
  stamp: 
    secs: 1628108547
    nsecs: 792210047
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021266674622893333
y: 0.08453058451414108
z: 0.0040197791531682014
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4884
  stamp: 
    secs: 1628108547
    nsecs: 792297024
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.20818527042865753
y: 0.553538978099823
z: -0.15274861454963684
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4885
  stamp: 
    secs: 1628108547
    nsecs: 792310761
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.6082143783569336
y: 0.591714084148407
z: -0.4049721658229828
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4886
  stamp: 
    secs: 1628108547
    nsecs: 792320579
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.7838680744171143
y: 0.5317246317863464
z: -0.09735199064016342
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4887
  stamp: 
    secs: 1628108547
    nsecs: 792330279
  frame_id: "ti_mmwave_0"
point_id: 4
x: 5.775969982147217
y: -0.543995201587677
z: 0.112218476831913
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4888
  stamp: 
    secs: 1628108547
    nsecs: 792339608
  frame_id: "ti_mmwave_0"
point_id: 5
x: 6.1592559814453125
y: -2.031460762023926
z: -0.4421563744544983
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4889
  stamp: 
    secs: 1628108547
    nsecs: 792351042
  frame_id: "ti_mmwave_0"
point_id: 6
x: 2.805211305618286
y: 0.9271096587181091
z: -0.26994043588638306
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4890
  stamp: 
    secs: 1628108547
    nsecs: 792362058
  frame_id: "ti_mmwave_0"
point_id: 7
x: 3.002342939376831
y: 3.1044538021087646
z: 0.06432925164699554
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4891
  stamp: 
    secs: 1628108547
    nsecs: 792371997
  frame_id: "ti_mmwave_0"
point_id: 8
x: 3.5722687244415283
y: 3.120814561843872
z: -0.33830389380455017
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4892
  stamp: 
    secs: 1628108547
    nsecs: 792382655
  frame_id: "ti_mmwave_0"
point_id: 9
x: 6.022952556610107
y: -3.7779717445373535
z: 0.1551508605480194
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4893
  stamp: 
    secs: 1628108547
    nsecs: 792394438
  frame_id: "ti_mmwave_0"
point_id: 10
x: 5.994128704071045
y: -4.7991557121276855
z: 0.013675573281943798
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4894
  stamp: 
    secs: 1628108547
    nsecs: 912251199
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021266674622893333
y: 0.08453058451414108
z: 0.0040197791531682014
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4895
  stamp: 
    secs: 1628108547
    nsecs: 912315288
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.24553659558296204
y: 0.553538978099823
z: -0.0799064040184021
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4896
  stamp: 
    secs: 1628108547
    nsecs: 912323130
  frame_id: "ti_mmwave_0"
point_id: 2
x: 5.754246234893799
y: -0.7253269553184509
z: 0.18138118088245392
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4897
  stamp: 
    secs: 1628108547
    nsecs: 912329603
  frame_id: "ti_mmwave_0"
point_id: 3
x: 6.149533271789551
y: -2.031460762023926
z: -0.561402440071106
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4898
  stamp: 
    secs: 1628108547
    nsecs: 912335168
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.608773708343506
y: 0.8589398264884949
z: 0.10660141706466675
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4899
  stamp: 
    secs: 1628108547
    nsecs: 912342985
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.8177759647369385
y: 0.9271096587181091
z: -0.047090061008930206
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4900
  stamp: 
    secs: 1628108547
    nsecs: 912351018
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.47585391998291
y: 3.299419641494751
z: -0.25330474972724915
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4901
  stamp: 
    secs: 1628108547
    nsecs: 912361168
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.024688720703125
y: -3.7779717445373535
z: 0.05614166334271431
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4902
  stamp: 
    secs: 1628108548
    nsecs:  92168298
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021266674622893333
y: 0.08453058451414108
z: 0.0040197791531682014
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4903
  stamp: 
    secs: 1628108548
    nsecs:  92220243
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.2430063933134079
y: 0.553538978099823
z: -0.08729913085699081
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4904
  stamp: 
    secs: 1628108548
    nsecs:  92229159
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.569568157196045
y: 0.7607752680778503
z: -0.3680351972579956
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4905
  stamp: 
    secs: 1628108548
    nsecs:  92240231
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.8278868198394775
y: 0.3599366843700409
z: -0.4061824381351471
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4906
  stamp: 
    secs: 1628108548
    nsecs:  92250376
  frame_id: "ti_mmwave_0"
point_id: 4
x: 5.696681022644043
y: -0.9066587090492249
z: 0.6293999552726746
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4907
  stamp: 
    secs: 1628108548
    nsecs:  92259246
  frame_id: "ti_mmwave_0"
point_id: 5
x: 2.817333221435547
y: 0.9271096587181091
z: -0.06864025443792343
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4908
  stamp: 
    secs: 1628108548
    nsecs:  92269986
  frame_id: "ti_mmwave_0"
point_id: 6
x: 3.4610836505889893
y: 3.299419641494751
z: -0.4081973135471344
range: 0.0
velocity: 0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4909
  stamp: 
    secs: 1628108548
    nsecs:  92275920
  frame_id: "ti_mmwave_0"
point_id: 7
x: 6.141011714935303
y: -2.031460762023926
z: -0.64800626039505
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4910
  stamp: 
    secs: 1628108548
    nsecs:  92281621
  frame_id: "ti_mmwave_0"
point_id: 8
x: 5.984744548797607
y: -3.754794120788574
z: 0.19703778624534607
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4911
  stamp: 
    secs: 1628108548
    nsecs:  92287515
  frame_id: "ti_mmwave_0"
point_id: 9
x: 5.661544322967529
y: -4.924588203430176
z: -0.08596477657556534
range: 0.0
velocity: -0.12171503156423569
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4912
  stamp: 
    secs: 1628108548
    nsecs: 212296639
  frame_id: "ti_mmwave_0"
point_id: 0
x: 0.021264925599098206
y: 0.08453058451414108
z: 0.0040290262550115585
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4913
  stamp: 
    secs: 1628108548
    nsecs: 212355785
  frame_id: "ti_mmwave_0"
point_id: 1
x: 0.1489061862230301
y: 0.572626531124115
z: -0.1516721397638321
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4914
  stamp: 
    secs: 1628108548
    nsecs: 212365305
  frame_id: "ti_mmwave_0"
point_id: 2
x: 2.729520320892334
y: 0.620345413684845
z: -0.45499399304389954
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4915
  stamp: 
    secs: 1628108548
    nsecs: 212371747
  frame_id: "ti_mmwave_0"
point_id: 3
x: 2.787304401397705
y: 1.0348179340362549
z: -0.47166839241981506
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4916
  stamp: 
    secs: 1628108548
    nsecs: 212377747
  frame_id: "ti_mmwave_0"
point_id: 4
x: 2.0654549598693848
y: -0.0
z: 2.1900413036346436
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
intensity: 0.0
---
header: 
  seq: 4917
  stamp: 
    secs: 1628108548
    nsecs: 212385268
  frame_id: "ti_mmwave_0"
point_id: 5
x: 5.777056694030762
y: -0.543995201587677
z: -0.006054761353880167
range: 0.0
velocity: 0.0
doppler_bin: 0
bearing: 0.0
